Id,Lasso Model,Ridge Model,Linear Model
1461,115936.67114683357,115992.8246089617,115926.59460148809
1462,151035.00668993173,151008.34503057355,151030.342499107
1463,171990.22766572726,172019.86429387738,171983.9774337638
1464,198522.52879084973,198536.51451547572,198518.88320839324
1465,194968.14079063293,194959.2564479179,194967.62194487813
1466,181129.92985968152,181129.71353576414,181130.4954980138
1467,198664.14098960976,198654.1109003321,198666.2698472693
1468,171001.24084641156,170992.1898322479,171002.94888791128
1469,206148.52627933235,206152.2733023794,206145.0964822293
1470,112759.63299297611,112762.8587803418,112759.02095325419
1471,204333.51421382092,204327.14800766006,204334.83640278073
1472,117868.12265760219,117873.56237362383,117862.95281402336
1473,98481.9582483652,98488.61610761809,98476.81802260119
1474,149270.14781076787,149258.8326605492,149269.21100256254
1475,117663.26593096205,117673.00893939182,117658.62414582202
1476,312114.12079313607,312086.13011329586,312117.13829327596
1477,245168.63480687374,245164.59243248717,245167.67782336532
1478,290164.16627606703,290160.6431599221,290163.33073575946
1479,270181.6543172628,270160.54931523383,270185.2866942157
1480,402589.854219486,402580.7091348398,402589.1702421472
1481,291827.28949988005,291809.6928158804,291828.10999374406
1482,215715.27673970582,215704.3765769113,215717.18610756972
1483,176147.37550864462,176142.33481627202,176148.25047012942
1484,173993.40726715932,173970.35777316277,173997.119075223
1485,196611.25250098645,196579.97308078653,196616.45310215198
1486,208587.71977626742,208594.27914342622,208586.42784219456
1487,284078.3402802297,284121.7837818748,284068.61936826806
1488,257078.3247289334,257085.99763863243,257077.8722357481
1489,183551.94655109453,183584.17357635347,183546.91396742256
1490,229784.4009269774,229790.41310312704,229785.54685623
1491,210524.1945212027,210515.14249309537,210524.19820841646
1492,87300.56653537625,87301.05114408478,87298.58044827578
1493,216316.03387345048,216317.23912190238,216318.81326565065
1494,288070.1868953374,288057.4259197175,288070.3530757938
1495,275952.97772127297,275950.5946877125,275949.4320034875
1496,221776.56056912453,221766.9545532685,221778.48764559778
1497,168659.7505140123,168691.0516726066,168651.9129011879
1498,155037.31651989534,155047.39672303817,155032.2172652575
1499,161749.1913786626,161736.69083765254,161750.24942468957
1500,153369.20598402666,153356.60940159007,153370.90330740775
1501,199403.68732423452,199371.3173466531,199409.1516680488
1502,141526.92149396287,141526.79804067162,141523.26645183994
1503,275550.565855491,275568.38523596374,275544.62362789887
1504,246127.04448704887,246133.1016485548,246126.5367862928
1505,224420.67614426184,224434.2230132952,224419.8510720051
1506,205080.83064003056,205036.03905266558,205088.47391730512
1507,248545.03500417923,248557.67643223994,248543.31608547748
1508,204225.39489882882,204215.18924692052,204240.14301747165
1509,152706.5033937972,152706.5085379175,152697.16001015448
1510,144658.2548296079,144638.8518421139,144657.62330100115
1511,144944.36296883062,144932.10600962595,144944.5083820807
1512,188916.18160269153,188891.23468982673,188921.32837921137
1513,165176.50979661942,165131.65075974923,165183.67041240248
1514,151038.72035472724,151111.58992124337,151028.91544484894
1515,225819.06112587126,225814.93577682239,225820.9128783428
1516,168943.98190018837,168925.5728626185,168948.71824910294
1517,173883.02940143342,173891.36796142382,173882.12651924987
1518,122202.3034972956,122280.65602906921,122190.92880999565
1519,245535.09969891328,245541.6241187217,245533.82661250595
1520,128423.53899779031,128417.05104082811,128423.2310343933
1521,121872.99241004745,121890.17696162069,121866.24592229363
1522,201280.62640296295,201267.9408671601,201280.12243748887
1523,84196.5088529978,84210.6917675772,84193.94221874059
1524,112211.52274105651,112210.50728925236,112219.75115756888
1525,100732.5261550683,100752.20464763895,100726.24862755917
1526,87828.83210389595,87779.66094835696,87835.31576013297
1527,92915.6818175714,92908.88515361224,92925.18738232285
1528,154209.40749363275,154229.73983308778,154204.63873354776
1529,126303.8299995996,126304.09441790998,126296.92798438657
1530,235713.9872992041,235706.20257170952,235715.73907835747
1531,148391.1923542139,148338.4276571857,148405.32345152565
1532,108079.36039443058,108058.18624515773,108085.60346909182
1533,148398.6702782584,148372.32263081998,148410.87227474095
1534,128805.21890946035,128816.60652771627,128801.6567543064
1535,155082.52275244938,155116.88366308145,155075.6773435754
1536,105034.61058454425,105035.8394197725,105032.32717472373
1537,25556.900454747723,25571.33662419708,25555.335939522018
1538,186049.46869198303,186035.66849740676,186050.9877483711
1539,230870.4172476232,230827.83912244893,230878.29435505986
1540,105665.28266299283,105684.81872375694,105664.43689504999
1541,154358.3729900436,154352.6027929607,154354.0683797876
1542,139186.48413806572,139215.60155053425,139176.3280870641
1543,194877.94405157515,194889.8473696526,194870.99226389627
1544,74858.23043534067,74827.23517067579,74865.09498597041
1545,133463.50079061557,133441.6206339941,133468.48827615043
1546,136224.50368330837,136215.20504306618,136233.836537731
1547,142796.6734051588,142808.15285485715,142794.03140831983
1548,138869.74421825982,138885.00653077278,138863.08744192414
